order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_total
745,698,4,2017-03-01,2017-03-03,2017-03-03,2,7,1585.156
746,391,4,2017-03-02,2017-03-04,2017-03-05,1,3,269.99100000000004
747,87,4,2017-03-03,2017-03-04,2017-03-05,1,3,2426.9854
748,1072,4,2017-03-03,2017-03-05,2017-03-04,3,8,4064.8377
749,255,4,2017-03-04,2017-03-07,2017-03-05,2,7,10269.8557
750,232,4,2017-03-04,2017-03-07,2017-03-05,3,8,1755.3725
751,731,4,2017-03-05,2017-03-08,2017-03-07,1,3,1652.981
752,335,4,2017-03-05,2017-03-06,2017-03-07,2,6,4147.662
753,1201,4,2017-03-05,2017-03-08,2017-03-08,2,7,9372.3701
754,646,4,2017-03-06,2017-03-07,2017-03-08,1,2,6468.2263
755,531,4,2017-03-06,2017-03-07,2017-03-07,2,6,15087.2644
756,1143,4,2017-03-06,2017-03-07,2017-03-09,2,6,1256.091
757,1336,4,2017-03-06,2017-03-08,2017-03-09,2,7,269.99100000000004
758,953,4,2017-03-06,2017-03-08,2017-03-07,3,9,2681.1565
759,284,4,2017-03-07,2017-03-09,2017-03-08,2,7,1001.6116999999999
760,1104,4,2017-03-07,2017-03-10,2017-03-10,2,6,2362.1628
761,1291,4,2017-03-07,2017-03-08,2017-03-10,2,7,6330.574699999999
762,572,4,2017-03-08,2017-03-09,2017-03-09,2,6,930.981
763,842,4,2017-03-08,2017-03-10,2017-03-09,3,9,692.0817
764,701,4,2017-03-09,2017-03-10,2017-03-12,1,2,5126.9531
765,1152,4,2017-03-09,2017-03-11,2017-03-12,1,2,5841.0992
766,141,4,2017-03-09,2017-03-11,2017-03-12,2,6,376.79200000000003
767,564,4,2017-03-09,2017-03-10,2017-03-11,2,7,8392.9437
768,841,4,2017-03-09,2017-03-12,2017-03-10,2,7,1546.384
769,946,4,2017-03-09,2017-03-11,2017-03-11,2,6,4062.3334
770,135,4,2017-03-09,2017-03-11,2017-03-11,3,9,5922.9055
771,671,4,2017-03-11,2017-03-14,2017-03-12,1,3,583.9760000000001
772,448,4,2017-03-11,2017-03-12,2017-03-13,2,7,513.3507
773,1385,4,2017-03-11,2017-03-12,2017-03-12,2,6,2006.0629
774,690,4,2017-03-12,2017-03-14,2017-03-14,2,6,12104.786
775,968,4,2017-03-12,2017-03-13,2017-03-13,2,6,1394.9906999999998
776,490,4,2017-03-13,2017-03-15,2017-03-16,2,6,6804.9580000000005
777,496,4,2017-03-13,2017-03-16,2017-03-16,2,6,8056.768000000001
778,56,3,2017-03-15,2017-03-15,,3,9,754.4815000000001
779,367,4,2017-03-15,2017-03-16,2017-03-18,2,6,6602.950500000001
780,592,4,2017-03-15,2017-03-17,2017-03-17,2,6,422.99100000000004
781,1018,4,2017-03-15,2017-03-16,2017-03-17,2,6,10792.247
782,1298,4,2017-03-15,2017-03-16,2017-03-18,2,7,4214.9468
783,1343,4,2017-03-16,2017-03-19,2017-03-17,1,2,1818.4544999999998
784,430,4,2017-03-16,2017-03-19,2017-03-19,2,7,1847.0647
785,794,4,2017-03-18,2017-03-19,2017-03-20,1,2,9274.9654
786,249,4,2017-03-18,2017-03-20,2017-03-19,2,6,723.8905
787,700,4,2017-03-18,2017-03-20,2017-03-19,3,9,12541.763399999998
788,1363,4,2017-03-18,2017-03-20,2017-03-20,3,9,1860.5825
789,772,4,2017-03-19,2017-03-20,2017-03-20,2,6,1174.5654
790,1015,4,2017-03-19,2017-03-21,2017-03-22,2,7,6824.972399999999
791,432,4,2017-03-20,2017-03-22,2017-03-23,2,6,3489.9734000000003
792,479,4,2017-03-22,2017-03-23,2017-03-24,2,6,8109.950500000001
793,653,4,2017-03-23,2017-03-24,2017-03-24,2,6,3191.9525
794,863,4,2017-03-23,2017-03-25,2017-03-24,2,7,5801.933999999999
795,992,4,2017-03-23,2017-03-25,2017-03-26,2,7,1139.962
796,154,4,2017-03-23,2017-03-26,2017-03-25,3,9,751.984
797,374,4,2017-03-24,2017-03-26,2017-03-26,2,7,14735.4152
798,619,4,2017-03-26,2017-03-28,2017-03-29,1,3,4100.4359
799,607,4,2017-03-27,2017-03-28,2017-03-29,1,3,17580.7168
800,1057,4,2017-03-27,2017-03-29,2017-03-28,2,6,5851.9257
801,78,4,2017-03-28,2017-03-29,2017-03-30,1,2,316.1907
802,340,4,2017-03-28,2017-03-29,2017-03-30,2,6,9157.756
803,1105,4,2017-03-28,2017-03-31,2017-03-30,3,8,2843.0733999999998
804,95,4,2017-03-29,2017-03-31,2017-03-30,2,6,12433.4557
805,420,4,2017-03-29,2017-03-30,2017-04-01,2,6,8204.530200000001
806,234,4,2017-03-30,2017-03-31,2017-03-31,2,7,3804.9214
807,1148,4,2017-03-30,2017-04-01,2017-04-02,2,6,8009.032099999999
808,315,4,2017-03-31,2017-04-02,2017-04-02,2,6,2258.1214999999997
809,1222,4,2017-03-31,2017-04-03,2017-04-03,2,7,1441.165
810,153,3,2017-04-01,2017-04-01,,3,8,6881.7555
811,524,4,2017-04-01,2017-04-04,2017-04-04,2,7,5017.8551
812,1164,4,2017-04-01,2017-04-02,2017-04-03,2,7,4539.974
813,1203,4,2017-04-01,2017-04-03,2017-04-02,3,9,3818.2124
814,629,4,2017-04-02,2017-04-05,2017-04-03,2,7,1754.1460000000002
815,1251,4,2017-04-03,2017-04-05,2017-04-04,1,3,2259.3407
816,811,4,2017-04-03,2017-04-05,2017-04-05,2,6,1863.966
817,301,4,2017-04-04,2017-04-05,2017-04-07,2,7,4156.6929
818,1319,4,2017-04-04,2017-04-07,2017-04-07,2,6,5231.8529
819,221,4,2017-04-04,2017-04-07,2017-04-05,3,9,199.99200000000002
820,725,4,2017-04-05,2017-04-08,2017-04-07,2,7,396.1405
821,1181,4,2017-04-05,2017-04-07,2017-04-08,2,7,2283.8072
822,294,4,2017-04-06,2017-04-08,2017-04-09,2,7,1208.4825
823,415,4,2017-04-06,2017-04-07,2017-04-08,3,8,11349.9574
824,993,4,2017-04-07,2017-04-09,2017-04-10,1,2,377.982
825,10,4,2017-04-07,2017-04-08,2017-04-09,2,7,2004.0840000000003
826,45,4,2017-04-07,2017-04-10,2017-04-10,2,6,2141.675
827,666,4,2017-04-07,2017-04-10,2017-04-10,2,7,8570.9665
828,246,4,2017-04-09,2017-04-10,2017-04-12,2,6,6261.957399999999
829,674,4,2017-04-09,2017-04-10,2017-04-10,2,7,1402.7740000000001
830,431,4,2017-04-11,2017-04-14,2017-04-12,2,6,1999.3494
831,1000,4,2017-04-11,2017-04-12,2017-04-12,2,7,1950.575
832,1215,4,2017-04-11,2017-04-12,2017-04-12,2,7,5745.955199999999
833,406,4,2017-04-12,2017-04-14,2017-04-15,2,7,1139.981
834,890,4,2017-04-12,2017-04-13,2017-04-15,2,6,3750.8731999999995
835,940,4,2017-04-13,2017-04-15,2017-04-14,1,2,1885.8839
836,455,4,2017-04-13,2017-04-16,2017-04-14,2,6,719.984
837,948,4,2017-04-13,2017-04-16,2017-04-14,2,7,6793.9655
838,1395,4,2017-04-14,2017-04-17,2017-04-15,2,7,5220.4734
839,1332,4,2017-04-15,2017-04-18,2017-04-16,1,3,12307.9627
840,372,4,2017-04-15,2017-04-16,2017-04-16,2,6,6578.9654
841,428,4,2017-04-15,2017-04-18,2017-04-17,2,7,5062.3384
842,1133,4,2017-04-15,2017-04-18,2017-04-16,2,6,4115.9724
843,1059,4,2017-04-16,2017-04-17,2017-04-19,2,7,3185.9454
844,1436,4,2017-04-16,2017-04-17,2017-04-18,2,6,9334.509399999999
845,662,4,2017-04-17,2017-04-18,2017-04-18,2,7,3960.4315
846,715,4,2017-04-17,2017-04-19,2017-04-19,2,6,10187.945099999999
847,329,4,2017-04-18,2017-04-19,2017-04-19,2,7,9499.981
848,597,4,2017-04-18,2017-04-20,2017-04-20,2,7,4017.4401
849,776,4,2017-04-19,2017-04-20,2017-04-21,1,2,333.59200000000004
850,1346,4,2017-04-19,2017-04-22,2017-04-22,1,3,3442.8135
851,1139,4,2017-04-20,2017-04-21,2017-04-22,2,6,999.4825000000001
852,13,4,2017-04-21,2017-04-23,2017-04-22,3,9,2622.5814
853,883,4,2017-04-21,2017-04-24,2017-04-24,3,8,13107.441
854,177,4,2017-04-22,2017-04-25,2017-04-23,2,6,170.991
855,775,4,2017-04-22,2017-04-23,2017-04-25,2,6,908.076
856,477,4,2017-04-23,2017-04-25,2017-04-26,2,6,1044.981
857,1402,4,2017-04-24,2017-04-25,2017-04-26,2,7,799.9920000000001
858,162,4,2017-04-25,2017-04-27,2017-04-28,2,6,4094.8481
859,644,4,2017-04-25,2017-04-26,2017-04-26,2,6,4001.9184
860,473,4,2017-04-27,2017-04-29,2017-04-28,2,7,11596.428899999999
861,1177,4,2017-04-27,2017-04-29,2017-04-30,2,7,3302.1734
862,1230,4,2017-04-27,2017-04-30,2017-04-29,3,8,7063.463899999999
863,446,4,2017-04-28,2017-04-30,2017-05-01,2,7,377.982
864,902,4,2017-04-28,2017-04-30,2017-04-29,2,6,1217.264
865,974,4,2017-04-29,2017-05-02,2017-05-01,2,6,1197.0725
866,1410,4,2017-04-29,2017-04-30,2017-05-01,2,6,1829.6654999999998
867,97,4,2017-05-01,2017-05-03,2017-05-02,1,3,322.9905
868,868,4,2017-05-01,2017-05-04,2017-05-02,1,3,1311.2907
869,844,4,2017-05-01,2017-05-04,2017-05-02,2,7,10186.628499999999
870,1416,4,2017-05-01,2017-05-04,2017-05-02,2,6,3254.9906999999994
871,358,4,2017-05-02,2017-05-04,2017-05-03,2,7,3247.2480000000005
872,394,4,2017-05-03,2017-05-06,2017-05-06,1,3,7184.972399999999
873,829,4,2017-05-03,2017-05-05,2017-05-05,2,7,845.9820000000001
874,661,4,2017-05-04,2017-05-05,2017-05-06,2,7,9287.9439
875,386,4,2017-05-05,2017-05-06,2017-05-08,1,3,4012.6457
876,1046,4,2017-05-05,2017-05-08,2017-05-06,2,7,2205.7557
877,784,4,2017-05-06,2017-05-07,2017-05-08,2,6,1194.2817
878,224,4,2017-05-07,2017-05-10,2017-05-09,1,3,2289.667
879,214,4,2017-05-08,2017-05-09,2017-05-09,2,7,3032.7401
880,1206,4,2017-05-08,2017-05-11,2017-05-10,2,6,6239.2787
881,1024,4,2017-05-08,2017-05-11,2017-05-11,3,9,6412.554700000001
882,196,4,2017-05-09,2017-05-12,2017-05-10,2,6,10949.946799999998
883,507,4,2017-05-11,2017-05-13,2017-05-14,2,6,3022.8714999999997
884,871,4,2017-05-11,2017-05-13,2017-05-12,2,7,11588.647399999998
885,66,3,2017-05-13,2017-05-13,,3,8,5188.4817
886,1396,4,2017-05-13,2017-05-14,2017-05-15,1,2,5984.981
887,1195,4,2017-05-13,2017-05-15,2017-05-15,2,6,11993.972
888,1038,4,2017-05-14,2017-05-16,2017-05-16,2,7,1805.9660000000001
889,830,4,2017-05-14,2017-05-17,2017-05-15,3,8,989.9820000000001
890,171,4,2017-05-15,2017-05-18,2017-05-18,2,6,3723.8275
891,384,4,2017-05-15,2017-05-18,2017-05-16,2,6,8096.4455
892,651,4,2017-05-15,2017-05-18,2017-05-17,2,7,16890.1469
893,1293,4,2017-05-16,2017-05-19,2017-05-19,2,7,1285.9717
894,1320,4,2017-05-16,2017-05-19,2017-05-19,2,6,543.984
895,857,4,2017-05-18,2017-05-21,2017-05-19,2,6,418.4907
896,376,4,2017-05-19,2017-05-22,2017-05-21,3,9,2136.531
897,47,4,2017-05-20,2017-05-21,2017-05-21,1,2,839.781
898,352,4,2017-05-20,2017-05-21,2017-05-22,2,6,5925.560100000001
899,605,4,2017-05-20,2017-05-21,2017-05-21,2,7,5442.074
900,971,4,2017-05-20,2017-05-21,2017-05-22,2,6,15876.4261
901,345,4,2017-05-21,2017-05-22,2017-05-24,2,7,9728.9827
902,1278,4,2017-05-21,2017-05-24,2017-05-22,2,6,2228.2451
903,179,4,2017-05-22,2017-05-23,2017-05-24,2,7,5887.3423999999995
904,1020,4,2017-05-23,2017-05-26,2017-05-24,1,2,14141.339399999999
905,609,4,2017-05-23,2017-05-26,2017-05-24,2,6,11035.847999999998
906,877,4,2017-05-23,2017-05-26,2017-05-26,2,7,7783.4219
907,120,4,2017-05-24,2017-05-26,2017-05-27,1,2,527.2820999999999
908,402,4,2017-05-25,2017-05-28,2017-05-27,2,7,2282.965
909,188,4,2017-05-26,2017-05-27,2017-05-28,1,2,1056.7920000000001
910,342,4,2017-05-26,2017-05-28,2017-05-28,2,7,269.99100000000004
911,887,4,2017-05-26,2017-05-29,2017-05-29,2,6,4369.3445
912,519,4,2017-05-27,2017-05-29,2017-05-29,1,2,2747.2395
913,699,4,2017-05-27,2017-05-29,2017-05-29,2,6,1422.963
914,1068,4,2017-05-28,2017-05-31,2017-05-31,1,2,3167.9562
915,215,4,2017-05-28,2017-05-30,2017-05-30,2,6,4397.9639
916,718,4,2017-05-28,2017-05-29,2017-05-29,2,6,167.99200000000002
917,881,4,2017-05-29,2017-05-31,2017-06-01,1,2,1367.0907
918,242,4,2017-05-30,2017-05-31,2017-05-31,1,3,7143.6644
919,781,4,2017-05-30,2017-05-31,2017-05-31,2,7,4205.981699999999
920,966,4,2017-05-30,2017-06-01,2017-06-02,2,7,5107.863799999999
921,628,4,2017-05-31,2017-06-02,2017-06-02,2,6,3105.9644
922,656,4,2017-05-31,2017-06-01,2017-06-03,2,6,1094.9750000000001
923,769,4,2017-05-31,2017-06-03,2017-06-02,2,7,1258.972
924,68,3,2017-06-02,2017-06-02,,3,8,1226.3760000000002
925,1316,4,2017-06-02,2017-06-05,2017-06-03,2,7,5925.474700000001
926,233,4,2017-06-03,2017-06-05,2017-06-06,1,2,607.984
927,1438,4,2017-06-03,2017-06-05,2017-06-06,1,2,12980.938699999999
928,957,4,2017-06-05,2017-06-06,2017-06-06,1,3,912.2729999999999
929,472,4,2017-06-05,2017-06-06,2017-06-08,2,6,7350.4645
930,1224,4,2017-06-05,2017-06-06,2017-06-06,3,9,24607.0261
931,631,4,2017-06-07,2017-06-08,2017-06-08,2,6,6749.973399999999
932,804,4,2017-06-07,2017-06-08,2017-06-09,2,6,417.9905
933,909,4,2017-06-07,2017-06-10,2017-06-08,2,6,2099.9637000000002
934,93,4,2017-06-09,2017-06-10,2017-06-12,2,7,16861.7462
935,43,3,2017-06-10,2017-06-10,,3,8,2061.7468
936,265,4,2017-06-10,2017-06-13,2017-06-12,2,6,1096.1817
937,73,4,2017-06-11,2017-06-14,2017-06-13,2,7,27050.718199999996
938,129,4,2017-06-11,2017-06-12,2017-06-12,2,6,3011.4809999999998
939,1407,4,2017-06-11,2017-06-12,2017-06-14,2,6,1856.0750000000003
940,585,4,2017-06-12,2017-06-14,2017-06-13,1,2,959.984
941,736,4,2017-06-12,2017-06-14,2017-06-14,1,2,4507.6134
942,537,4,2017-06-13,2017-06-16,2017-06-15,2,6,4318.0054
943,1025,4,2017-06-13,2017-06-15,2017-06-15,2,6,927.9840000000002
944,138,4,2017-06-14,2017-06-15,2017-06-17,1,3,5299.5328
945,167,4,2017-06-14,2017-06-15,2017-06-16,2,7,14172.218499999999
946,525,4,2017-06-14,2017-06-16,2017-06-15,2,6,18114.9309
947,278,4,2017-06-15,2017-06-18,2017-06-17,1,3,5226.6626
948,618,4,2017-06-15,2017-06-17,2017-06-17,2,6,3159.926
949,867,4,2017-06-16,2017-06-18,2017-06-17,1,3,10529.963
950,142,4,2017-06-16,2017-06-19,2017-06-18,2,6,5224.9905
951,339,4,2017-06-16,2017-06-19,2017-06-19,2,7,17479.957000000002
952,355,4,2017-06-16,2017-06-18,2017-06-18,2,7,3015.9718999999996
953,658,4,2017-06-16,2017-06-18,2017-06-17,2,7,557.9814
954,611,4,2017-06-17,2017-06-20,2017-06-20,2,6,5219.982
955,880,4,2017-06-17,2017-06-19,2017-06-18,2,6,11120.3254
956,1184,4,2017-06-17,2017-06-19,2017-06-20,2,6,3287.322
957,722,4,2017-06-17,2017-06-20,2017-06-20,3,9,3292.0045999999998
958,1276,4,2017-06-18,2017-06-20,2017-06-19,1,2,6089.983
959,650,4,2017-06-18,2017-06-21,2017-06-21,2,7,2701.1742
960,1390,4,2017-06-18,2017-06-19,2017-06-19,2,7,5333.335
961,82,4,2017-06-19,2017-06-21,2017-06-22,1,2,9605.976400000001
962,570,4,2017-06-19,2017-06-22,2017-06-20,2,7,1556.7828
963,1432,4,2017-06-19,2017-06-21,2017-06-21,2,6,2696.9907
964,404,4,2017-06-20,2017-06-22,2017-06-22,2,7,519.984
965,457,4,2017-06-20,2017-06-22,2017-06-23,2,6,377.982
966,389,4,2017-06-20,2017-06-22,2017-06-22,3,8,877.9812
967,1323,4,2017-06-21,2017-06-24,2017-06-24,2,6,2333.3559999999998
968,1403,4,2017-06-21,2017-06-23,2017-06-23,2,6,12595.073
969,248,4,2017-06-21,2017-06-24,2017-06-22,3,9,1101.683
970,836,4,2017-06-22,2017-06-25,2017-06-23,2,7,9161.946
971,1426,4,2017-06-22,2017-06-23,2017-06-24,3,8,6782.3368
972,270,4,2017-06-23,2017-06-24,2017-06-25,2,7,3646.9826999999996
973,238,4,2017-06-24,2017-06-27,2017-06-27,2,6,20177.7457
974,511,4,2017-06-24,2017-06-27,2017-06-27,3,8,1277.9660000000001
975,1092,4,2017-06-25,2017-06-27,2017-06-28,2,6,753.5840000000001
976,1266,4,2017-06-25,2017-06-28,2017-06-27,3,9,2474.9727
977,400,4,2017-06-26,2017-06-28,2017-06-27,2,7,4766.8345
978,1123,4,2017-06-26,2017-06-28,2017-06-27,2,6,2509.946
979,1190,4,2017-06-26,2017-06-29,2017-06-27,2,6,4922.9485
980,328,4,2017-06-26,2017-06-28,2017-06-27,3,9,8740.966
981,687,4,2017-06-26,2017-06-29,2017-06-28,3,8,7971.2261
982,1423,4,2017-06-26,2017-06-29,2017-06-28,3,9,11238.6544
983,1158,4,2017-06-27,2017-06-28,2017-06-29,2,6,6754.9376
984,1287,4,2017-06-27,2017-06-28,2017-06-29,2,7,2991.759
985,461,4,2017-06-30,2017-07-02,2017-07-01,2,6,5768.2144
986,556,4,2017-06-30,2017-07-03,2017-07-01,2,7,1902.5629
987,172,4,2017-07-02,2017-07-04,2017-07-04,1,2,14904.6167
988,436,4,2017-07-02,2017-07-04,2017-07-05,2,6,2200.8641
989,1145,4,2017-07-02,2017-07-04,2017-07-03,2,6,3172.4449
990,706,4,2017-07-04,2017-07-07,2017-07-07,2,7,2452.9480000000003
991,751,4,2017-07-06,2017-07-07,2017-07-09,1,2,5498.3679999999995
992,723,4,2017-07-07,2017-07-10,2017-07-09,2,7,6074.048199999999
993,1415,4,2017-07-09,2017-07-11,2017-07-11,1,3,9725.8374
994,419,4,2017-07-09,2017-07-11,2017-07-11,2,7,1613.3947
995,621,4,2017-07-11,2017-07-13,2017-07-14,1,2,1553.9650000000001
996,915,4,2017-07-11,2017-07-12,2017-07-12,1,2,1301.4715
997,485,4,2017-07-11,2017-07-13,2017-07-14,2,7,1635.5468
998,219,4,2017-07-12,2017-07-13,2017-07-14,2,7,1567.173
999,590,4,2017-07-12,2017-07-13,2017-07-14,2,6,1655.0719
1000,645,4,2017-07-12,2017-07-14,2017-07-15,2,7,3818.2929999999997
1001,354,4,2017-07-13,2017-07-16,2017-07-15,2,6,7179.9832
1002,1418,4,2017-07-14,2017-07-16,2017-07-16,1,3,4162.8555
1003,503,4,2017-07-14,2017-07-16,2017-07-16,2,7,13242.962
1004,1389,4,2017-07-14,2017-07-17,2017-07-16,2,6,1499.382
1005,266,4,2017-07-15,2017-07-17,2017-07-16,2,7,2681.957
1006,1070,4,2017-07-15,2017-07-18,2017-07-17,2,7,12774.245099999998
1007,1115,4,2017-07-16,2017-07-17,2017-07-17,2,6,3720.8885
1008,1345,4,2017-07-16,2017-07-18,2017-07-18,2,6,1287.5737000000001
1009,1064,4,2017-07-16,2017-07-19,2017-07-19,3,8,1060.1721
1010,8,3,2017-07-18,2017-07-18,,2,7,750.582
1011,495,4,2017-07-18,2017-07-21,2017-07-21,1,3,2446.941
1012,620,4,2017-07-18,2017-07-20,2017-07-20,2,7,2065.9827
1013,174,4,2017-07-19,2017-07-22,2017-07-21,2,6,2963.9809999999998
1014,748,4,2017-07-19,2017-07-21,2017-07-21,2,6,6382.9455
1015,799,4,2017-07-19,2017-07-22,2017-07-21,2,7,2873.94
1016,1417,4,2017-07-19,2017-07-20,2017-07-21,3,9,557.9814
1017,168,4,2017-07-20,2017-07-21,2017-07-23,2,6,3801.6487
1018,290,4,2017-07-22,2017-07-23,2017-07-23,2,6,1467.9554
1019,408,4,2017-07-22,2017-07-23,2017-07-24,2,7,2297.7575
1020,16,3,2017-07-23,2017-07-23,,2,6,15525.1157
1021,125,4,2017-07-23,2017-07-24,2017-07-26,2,6,7067.962799999998
1022,353,4,2017-07-23,2017-07-26,2017-07-24,2,7,3196.2044
1023,356,4,2017-07-23,2017-07-26,2017-07-25,2,6,9865.4727
1024,837,4,2017-07-23,2017-07-25,2017-07-26,2,7,6829.531
1025,1304,4,2017-07-23,2017-07-26,2017-07-26,2,6,2966.6441999999997
1026,1370,4,2017-07-26,2017-07-28,2017-07-29,1,2,7439.981399999999
1027,588,4,2017-07-26,2017-07-28,2017-07-28,2,6,1052.9630000000002
1028,1273,4,2017-07-27,2017-07-28,2017-07-30,2,7,5122.348
1029,407,4,2017-07-29,2017-07-30,2017-08-01,1,3,7719.957
1030,161,4,2017-07-29,2017-07-30,2017-07-31,2,6,4296.181500000001
1031,1308,4,2017-07-30,2017-08-01,2017-08-02,1,2,2319.9680000000003
1032,429,4,2017-07-30,2017-08-02,2017-08-01,2,6,3194.082
1033,582,4,2017-07-30,2017-07-31,2017-08-02,2,7,3168.5541
1034,895,4,2017-07-30,2017-07-31,2017-07-31,2,7,6929.1049
1035,1283,4,2017-07-30,2017-08-02,2017-08-02,2,6,279.992
1036,1442,4,2017-07-30,2017-08-01,2017-07-31,2,6,6987.2487
1037,1229,4,2017-07-31,2017-08-02,2017-08-03,2,6,2707.8278
1038,1281,4,2017-07-31,2017-08-01,2017-08-03,2,7,2932.4811999999997
1039,1077,4,2017-08-02,2017-08-04,2017-08-03,2,7,718.4000000000001
1040,1225,4,2017-08-04,2017-08-07,2017-08-05,1,2,10050.6281
1041,70,4,2017-08-04,2017-08-06,2017-08-05,2,7,9938.954399999999
1042,539,4,2017-08-06,2017-08-07,2017-08-07,2,7,269.99100000000004
1043,1235,4,2017-08-06,2017-08-09,2017-08-08,2,6,5417.9727
1044,1270,4,2017-08-07,2017-08-10,2017-08-08,2,7,629.9820000000001
1045,185,4,2017-08-07,2017-08-09,2017-08-10,3,9,3290.7715
1046,1134,4,2017-08-07,2017-08-09,2017-08-08,3,8,5723.7441
1047,116,3,2017-08-08,2017-08-08,,3,8,9134.705
1048,777,4,2017-08-08,2017-08-10,2017-08-09,2,7,2379.4635
1049,194,4,2017-08-09,2017-08-11,2017-08-10,1,2,8683.7537
1050,239,4,2017-08-09,2017-08-12,2017-08-12,1,3,3014.9314000000004
1051,209,4,2017-08-10,2017-08-11,2017-08-11,2,7,1127.992
1052,460,4,2017-08-10,2017-08-12,2017-08-13,2,6,5440.362399999999
1053,1439,4,2017-08-10,2017-08-11,2017-08-12,2,6,9919.920999999998
1054,189,4,2017-08-11,2017-08-12,2017-08-12,2,7,2069.3725
1055,140,4,2017-08-12,2017-08-15,2017-08-15,2,6,12909.9214
1056,325,4,2017-08-12,2017-08-15,2017-08-13,2,7,949.9905
1057,456,4,2017-08-12,2017-08-15,2017-08-13,2,7,1690.6635
1058,782,4,2017-08-13,2017-08-16,2017-08-14,2,6,7183.3227
1059,6,4,2017-08-14,2017-08-17,2017-08-17,2,7,6530.0626999999995
1060,182,4,2017-08-15,2017-08-18,2017-08-17,2,6,17746.5951
1061,655,4,2017-08-15,2017-08-18,2017-08-18,2,7,655.1907
1062,1210,4,2017-08-15,2017-08-17,2017-08-18,2,6,2705.007
1063,198,4,2017-08-16,2017-08-19,2017-08-19,3,8,2749.3474
1064,898,4,2017-08-16,2017-08-18,2017-08-19,3,9,3567.561
1065,25,4,2017-08-17,2017-08-19,2017-08-19,2,7,7093.753099999999
1066,106,4,2017-08-17,2017-08-20,2017-08-19,2,7,2770.963
1067,225,4,2017-08-17,2017-08-19,2017-08-19,2,7,7486.3314
1068,453,4,2017-08-17,2017-08-20,2017-08-19,2,7,7823.944000000001
1069,493,4,2017-08-17,2017-08-19,2017-08-18,2,6,576.7917
1070,596,4,2017-08-17,2017-08-20,2017-08-18,2,7,1422.4825
1071,602,4,2017-08-17,2017-08-20,2017-08-18,3,8,799.984
1072,47,3,2017-08-18,2017-08-18,,1,3,2059.9348
1073,911,4,2017-08-18,2017-08-19,2017-08-21,2,7,1611.0747000000001
1074,11,3,2017-08-19,2017-08-19,,2,6,2894.6637
1075,1003,4,2017-08-19,2017-08-21,2017-08-22,1,3,3594.863
1076,42,4,2017-08-19,2017-08-22,2017-08-22,2,6,2120.6630999999998
1077,412,4,2017-08-19,2017-08-20,2017-08-21,2,6,2963.9809999999998
1078,793,4,2017-08-19,2017-08-21,2017-08-20,2,6,7327.040100000001
1079,812,4,2017-08-19,2017-08-20,2017-08-20,2,7,1227.5814
1080,1086,4,2017-08-19,2017-08-20,2017-08-20,2,7,12400.848
1081,1106,4,2017-08-19,2017-08-22,2017-08-22,2,6,1576.7820000000002
1082,1327,4,2017-08-20,2017-08-22,2017-08-21,2,6,1599.9840000000002
1083,1372,4,2017-08-20,2017-08-23,2017-08-23,2,6,7021.1487
1084,2,4,2017-08-21,2017-08-24,2017-08-23,1,2,4410.3574
1085,305,4,2017-08-21,2017-08-23,2017-08-23,1,3,1238.5660000000003
1086,220,4,2017-08-21,2017-08-23,2017-08-24,2,7,6672.2946999999995
1087,675,4,2017-08-22,2017-08-23,2017-08-25,3,8,7253.619500000001
1088,1160,4,2017-08-22,2017-08-23,2017-08-23,3,8,3110.8567000000003
1089,46,3,2017-08-23,2017-08-23,,1,2,3127.5624
1090,1427,4,2017-08-24,2017-08-26,2017-08-26,1,2,351.992
1091,1260,4,2017-08-24,2017-08-25,2017-08-25,2,7,5686.5815
1092,40,4,2017-08-25,2017-08-28,2017-08-27,1,2,4015.6539
1093,326,4,2017-08-25,2017-08-28,2017-08-26,1,3,2768.3634
1094,828,4,2017-08-25,2017-08-27,2017-08-28,2,6,2716.7650000000003
1095,1382,4,2017-08-26,2017-08-28,2017-08-27,3,9,16491.52
1096,589,4,2017-08-27,2017-08-29,2017-08-29,1,2,1512.891
1097,1311,4,2017-08-27,2017-08-30,2017-08-28,2,6,3975.2343
1098,752,4,2017-08-28,2017-08-30,2017-08-30,1,2,170.991
1099,1128,4,2017-08-28,2017-08-29,2017-08-30,2,6,2643.2447
1100,1392,4,2017-08-28,2017-08-29,2017-08-29,2,7,5922.4725
1101,379,4,2017-08-29,2017-08-30,2017-08-30,2,7,6671.6012
1102,1317,4,2017-08-29,2017-08-31,2017-08-31,2,6,325.4907
1103,1394,4,2017-08-31,2017-09-02,2017-09-02,2,7,2615.976
1104,268,4,2017-09-01,2017-09-04,2017-09-03,2,6,7211.7234
1105,747,4,2017-09-01,2017-09-04,2017-09-03,3,8,11831.3359
1106,1009,4,2017-09-02,2017-09-04,2017-09-04,2,6,314.99100000000004
1107,1424,4,2017-09-02,2017-09-05,2017-09-05,2,7,6591.976000000001
1108,735,4,2017-09-03,2017-09-05,2017-09-04,1,3,2605.2824
1109,23,4,2017-09-03,2017-09-04,2017-09-04,2,6,1115.982
1110,912,4,2017-09-04,2017-09-07,2017-09-07,2,6,4949.991
1111,930,4,2017-09-04,2017-09-06,2017-09-05,2,6,1464.2552
1112,798,4,2017-09-05,2017-09-08,2017-09-07,2,7,11062.417099999999
